employeeid,uniqueawardnumber
90014540,aw1000
90026679,aw1001
90017693,aw1002
90028696,aw1003
90013819,aw1004
90001118,aw1005
90001300,aw1006
90023086,aw1007
90017074,aw1008
90025003,aw1009
90000321,aw1010
90001779,aw1011
90012327,aw1012
6663,aw1013
90028695,aw1014
90013011,aw1015
90004139,aw1016
90002533,aw1017
90022882,aw1018
90027179,aw1019
90022510,aw1020
90003404,aw1021
90008134,aw1022
90030018,aw1023
90000578,aw1024
90029948,aw1025
90002983,aw1026
15578,aw1027
90002137,aw1028
90001236,aw1029
90026041,aw1030
90011224,aw1031
90023991,aw1032
90002188,aw1033
90001220,aw1034
90024938,aw1035
90029066,aw1036
90004190,aw1037
90002101,aw1038
90003388,aw1039
90024231,aw1040
90008150,aw1041
90001275,aw1042
90013746,aw1043
90023233,aw1044
90028078,aw1045
90003871,aw1046
90023729,aw1047
90026022,aw1048
90000377,aw1049
90025524,aw1050
90025307,aw1051
90012158,aw1052
90003524,aw1053
90002314,aw1054
90000762,aw1055
90004300,aw1056
90001702,aw1057
90001761,aw1058
90027119,aw1059
90003177,aw1060
90003152,aw1061
90003067,aw1062
90021657,aw1063
90000355,aw1064
90030105,aw1065
90021968,aw1066
90024889,aw1067
90017844,aw1068
90005171,aw1069
90027984,aw1070
90025493,aw1071
90000443,aw1072
90004047,aw1073
90012498,aw1074
90027652,aw1075
90027653,aw1076
90015542,aw1077
90028626,aw1078
90023931,aw1079
90011148,aw1080
90000527,aw1081
90026549,aw1082
90000014,aw1083
90024711,aw1084
90011199,aw1085
90029947,aw1086
90002038,aw1087
90000714,aw1088
90001379,aw1089
90027086,aw1090
90028002,aw1091
90000440,aw1092
90000703,aw1093
8391,aw1094
90008329,aw1095
90028721,aw1096
90017049,aw1097
90030006,aw1098
90028688,aw1099
90024115,aw1100
90029250,aw1101
90018077,aw1102
90003690,aw1103
90000842,aw1104
90019711,aw1105
90023198,aw1106
90026339,aw1107
90027546,aw1108
90025902,aw1109
90003609,aw1110
90001113,aw1111
90004765,aw1112
90025775,aw1113
90027851,aw1114
90027472,aw1115
90027224,aw1116
13534,aw1117
90025823,aw1118
90027621,aw1119
90022826,aw1120
90002584,aw1121
90014223,aw1122
90002499,aw1123
90027042,aw1124
90026488,aw1125
90028215,aw1126
90024523,aw1127
90023224,aw1128
90029156,aw1129
90007120,aw1130
90003591,aw1131
90002743,aw1132
90001442,aw1133
90000820,aw1134
90003805,aw1135
90005564,aw1136
90011262,aw1137
90013757,aw1138
6831,aw1139
6782,aw1140
90022301,aw1141
